# 1: Detection or Track-id,2: Video or Image Identifier,3: Unique Frame Identifier,4-7: Img-bbox(TL_x,TL_y,BR_x,BR_y),8: Detection or Length Confidence,9: Target Length (0 or -1 if invalid),10-11+: Repeated Species,Confidence Pairs or Attributes
# metadata -
# Written on Mon Mar  1 20:43:37 2021 by: dive:python
207757,20150624_SSLC0013_C.png,0,1439,1234,1521,1328,1.0,-1,Juv,1.0,(poly) 1481 1328 1489 1328 1504 1321 1513 1312 1516 1294 1513 1281 1511 1276 1520 1266 1521 1262 1516 1257 1507 1263 1495 1267 1487 1257 1478 1254 1463 1248 1445 1234 1442 1236 1439 1239 1445 1248 1452 1258 1456 1267 1469 1262 1474 1263 1466 1276 1467 1281 1477 1291 1480 1298 1471 1307 1459 1319 1461 1325 1466 1326 1478 1318 1483 1316 1480 1324 1481 1328
207758,20150624_SSLC0013_C.png,0,1548,1239,1639,1293,1.0,-1,Juv,1.0,(poly) 1625 1293 1635 1293 1639 1291 1638 1283 1624 1277 1618 1273 1604 1265 1596 1264 1592 1249 1587 1242 1581 1243 1582 1245 1585 1255 1586 1262 1576 1259 1569 1260 1569 1252 1570 1245 1570 1242 1568 1239 1565 1246 1563 1253 1560 1261 1559 1265 1553 1267 1551 1267 1548 1271 1552 1274 1558 1280 1568 1283 1572 1289 1591 1292 1612 1292 1625 1293
207759,20150624_SSLC0013_C.png,0,1512,1247,1599,1333,1.0,-1,Juv,1.0,(poly) 1526 1326 1539 1327 1550 1324 1559 1320 1570 1319 1576 1323 1585 1330 1595 1333 1599 1330 1598 1320 1590 1310 1581 1297 1574 1292 1567 1283 1558 1279 1546 1270 1540 1265 1533 1258 1535 1248 1532 1247 1524 1253 1521 1257 1512 1257 1513 1261 1523 1266 1523 1279 1528 1293 1537 1302 1547 1309 1540 1314 1527 1319 1526 1326
207760,20150624_SSLC0013_C.png,0,1631,1287,1708,1341,1.0,-1,Juv,1.0,(poly) 1678 1338 1693 1341 1699 1335 1705 1327 1708 1318 1702 1311 1694 1314 1682 1316 1675 1308 1663 1299 1655 1295 1646 1287 1639 1287 1635 1294 1631 1301 1646 1306 1658 1313 1668 1324 1675 1336 1678 1338
207761,20150624_SSLC0013_C.png,0,1632,1304,1703,1390,1.0,-1,Juv,1.0,(poly) 1702 1389 1694 1390 1685 1388 1665 1370 1654 1362 1636 1347 1632 1333 1632 1322 1632 1315 1635 1311 1634 1304 1652 1310 1653 1322 1657 1327 1664 1321 1671 1333 1673 1340 1684 1349 1692 1363 1698 1377 1703 1382 1702 1389
207762,20150624_SSLC0013_C.png,0,1722,1322,1776,1387,1.0,-1,Juv,1.0,(poly) 1722 1332 1722 1326 1722 1322 1729 1325 1735 1330 1739 1332 1740 1325 1745 1326 1752 1334 1759 1341 1763 1347 1768 1356 1774 1372 1776 1381 1772 1387 1762 1386 1754 1379 1734 1358 1724 1347 1722 1332
207763,20150624_SSLC0013_C.png,0,1628,1213,1732,1305,1.0,-1,Juv,1.0,(poly) 1676 1305 1683 1300 1691 1290 1696 1284 1708 1282 1722 1290 1731 1294 1732 1280 1726 1267 1711 1251 1710 1241 1716 1224 1708 1213 1700 1223 1698 1239 1690 1245 1671 1236 1660 1236 1653 1236 1646 1233 1632 1225 1628 1224 1630 1234 1631 1240 1667 1267 1682 1277 1675 1295 1676 1305
207764,20150624_SSLC0013_C.png,0,1751,1284,1803,1351,1.0,-1,Juv,1.0,(poly) 1795 1351 1803 1348 1803 1338 1799 1325 1794 1312 1791 1304 1787 1295 1780 1290 1774 1293 1762 1284 1754 1287 1751 1297 1755 1311 1764 1318 1774 1326 1770 1327 1771 1332 1779 1335 1783 1337 1787 1344 1795 1351
207765,20150624_SSLC0013_C.png,0,1754,1261,1817,1334,1.0,-1,Juv,1.0,(poly) 1803 1334 1812 1324 1815 1317 1817 1300 1816 1293 1813 1283 1810 1276 1809 1270 1804 1266 1795 1265 1790 1266 1781 1268 1767 1271 1764 1268 1762 1261 1756 1261 1754 1274 1754 1282 1762 1285 1771 1286 1777 1288 1788 1299 1793 1306 1797 1311 1796 1321 1796 1329 1803 1334
207766,20150624_SSLC0013_C.png,0,1918,1242,1997,1350,1.0,-1,Juv,1.0,(poly) 1959 1253 1961 1260 1954 1271 1946 1282 1941 1288 1936 1280 1932 1276 1927 1283 1930 1299 1929 1307 1924 1328 1919 1336 1919 1346 1918 1350 1929 1350 1938 1343 1953 1330 1959 1321 1965 1321 1979 1322 1990 1319 1997 1315 1993 1313 1976 1309 1968 1305 1980 1292 1979 1271 1980 1262 1986 1250 1988 1242 1980 1242 1976 1249 1975 1255 1971 1259 1966 1248 1966 1243 1961 1245 1958 1250 1959 1253
207767,20150624_SSLC0013_C.png,0,1978,1221,2052,1276,1.0,-1,Juv,1.0,(poly) 2006 1274 2019 1276 2027 1274 2035 1267 2044 1250 2047 1242 2050 1232 2052 1226 2040 1221 2028 1222 2022 1232 2021 1242 2010 1250 2003 1254 1991 1258 1984 1253 1978 1262 1980 1268 2006 1274
207768,20150624_SSLC0013_C.png,0,2036,1246,2083,1335,1.0,-1,Juv,1.0,(poly) 2072 1335 2075 1320 2077 1302 2083 1296 2080 1290 2069 1268 2061 1256 2049 1246 2040 1246 2036 1257 2038 1268 2042 1284 2050 1304 2057 1311 2060 1324 2064 1334 2072 1335
207769,20150624_SSLC0013_C.png,0,2138,1257,2203,1344,1.0,-1,Juv,1.0,(poly) 2187 1338 2179 1317 2172 1318 2163 1308 2161 1303 2154 1291 2146 1280 2140 1267 2139 1260 2138 1258 2147 1257 2155 1262 2161 1268 2173 1275 2179 1274 2185 1280 2189 1288 2198 1299 2201 1305 2203 1327 2203 1341 2195 1344 2187 1338
207770,20150624_SSLC0013_C.png,0,2067,1311,2130,1382,1.0,-1,Juv,1.0,(poly) 2072 1382 2079 1378 2087 1373 2093 1371 2096 1365 2107 1353 2120 1343 2127 1338 2130 1330 2127 1321 2121 1315 2114 1311 2102 1317 2098 1322 2089 1331 2085 1338 2081 1345 2081 1354 2074 1363 2069 1368 2067 1371 2072 1382
207771,20150624_SSLC0013_C.png,0,1993,1304,2073,1399,1.0,-1,Juv,1.0,(poly) 2007 1306 2009 1315 2011 1322 2012 1333 2000 1326 1993 1330 2003 1335 2012 1342 2016 1346 2025 1357 2033 1365 2047 1380 2057 1389 2056 1395 2058 1399 2070 1387 2073 1380 2065 1367 2058 1354 2059 1348 2055 1343 2045 1329 2034 1323 2028 1315 2025 1311 2019 1306 2010 1304 2007 1306
207772,20150624_SSLC0013_C.png,0,1942,1360,2038,1406,1.0,-1,Juv,1.0,(poly) 2003 1406 2011 1403 2021 1402 2034 1398 2038 1394 2033 1389 2018 1385 1993 1376 1983 1370 1966 1366 1955 1364 1951 1360 1942 1362 1946 1369 1950 1387 1952 1392 1955 1395 1974 1402 1987 1403 2003 1406
207774,20150624_SSLC0013_C.png,0,1945,1393,2029,1430,1.0,-1,Juv,1.0,(poly) 1998 1430 2008 1426 2019 1424 2028 1415 2029 1410 2025 1407 2013 1407 2003 1407 1991 1403 1977 1403 1966 1401 1956 1398 1949 1395 1945 1393 1945 1400 1945 1409 1950 1417 1958 1421 1971 1426 1982 1430 1998 1430
207775,20150624_SSLC0013_C.png,0,1890,1389,1951,1462,1.0,-1,Juv,1.0,(poly) 1892 1448 1890 1435 1896 1428 1901 1421 1916 1416 1922 1413 1926 1407 1924 1399 1923 1391 1929 1389 1939 1397 1945 1403 1951 1415 1950 1426 1945 1438 1945 1448 1938 1456 1928 1462 1929 1453 1929 1449 1914 1452 1892 1448
207776,20150624_SSLC0013_C.png,0,1901,1360,1949,1418,1.0,-1,Juv,1.0,(poly) 1910 1418 1901 1414 1910 1397 1921 1391 1929 1384 1930 1377 1932 1367 1937 1360 1942 1362 1948 1375 1949 1388 1940 1396 1924 1413 1910 1418
207777,20150624_SSLC0013_C.png,0,1886,1324,1944,1397,1.0,-1,Juv,1.0,(poly) 1897 1397 1888 1394 1886 1386 1889 1370 1891 1359 1892 1349 1891 1336 1894 1326 1899 1324 1900 1331 1902 1340 1915 1330 1920 1324 1925 1324 1918 1337 1917 1350 1929 1351 1931 1353 1944 1350 1938 1357 1928 1364 1920 1365 1914 1375 1907 1386 1897 1397
207778,20150624_SSLC0013_C.png,0,1948,1420,1987,1503,1.0,-1,Juv,1.0,(poly) 1977 1503 1985 1502 1987 1489 1985 1471 1983 1452 1983 1438 1977 1428 1963 1423 1954 1420 1949 1420 1948 1436 1954 1451 1955 1465 1954 1474 1970 1488 1972 1499 1977 1503
207779,20150624_SSLC0013_C.png,0,2031,1425,2092,1465,1.0,-1,Juv,1.0,(poly) 2041 1461 2040 1465 2037 1462 2031 1446 2041 1446 2050 1446 2058 1438 2068 1429 2075 1425 2085 1425 2091 1430 2092 1438 2090 1447 2088 1454 2083 1455 2073 1452 2060 1455 2051 1460 2041 1461
207780,20150624_SSLC0013_C.png,0,2031,1453,2108,1510,1.0,-1,Juv,1.0,(poly) 2076 1500 2088 1510 2103 1507 2108 1499 2106 1488 2096 1464 2080 1454 2068 1453 2049 1461 2040 1465 2032 1470 2031 1477 2042 1480 2051 1474 2058 1475 2068 1487 2076 1500
207781,20150624_SSLC0013_C.png,0,2106,1400,2150,1458,1.0,-1,Juv,1.0,(poly) 2115 1458 2130 1454 2136 1445 2140 1427 2142 1419 2146 1422 2150 1414 2142 1406 2131 1402 2122 1400 2114 1401 2118 1405 2120 1408 2113 1422 2110 1431 2107 1441 2106 1449 2107 1454 2115 1458
207782,20150624_SSLC0013_C.png,0,1772,1346,1877,1399,1.0,-1,Juv,1.0,(poly) 1822 1385 1818 1393 1826 1399 1836 1391 1848 1384 1863 1378 1870 1365 1877 1358 1875 1350 1866 1346 1855 1356 1842 1356 1813 1357 1797 1358 1779 1365 1772 1370 1781 1374 1795 1373 1801 1379 1809 1381 1822 1385
207783,20150624_SSLC0013_C.png,0,1752,1411,1835,1452,1.0,-1,Juv,1.0,(poly) 1761 1452 1764 1449 1769 1442 1778 1445 1788 1445 1797 1447 1806 1443 1812 1438 1819 1435 1832 1436 1835 1426 1825 1416 1814 1414 1800 1414 1790 1411 1778 1417 1766 1424 1752 1436 1752 1451 1761 1452
207784,20150624_SSLC0013_C.png,0,1538,1323,1620,1379,1.0,-1,Juv,1.0,(poly) 1545 1338 1538 1334 1541 1330 1552 1324 1569 1323 1575 1327 1574 1330 1581 1333 1593 1340 1596 1340 1600 1336 1602 1329 1606 1323 1609 1325 1610 1331 1611 1341 1615 1350 1618 1358 1620 1364 1619 1370 1617 1375 1612 1377 1608 1372 1598 1371 1594 1373 1587 1379 1580 1379 1586 1372 1593 1368 1595 1359 1590 1355 1577 1359 1573 1354 1562 1348 1557 1341 1545 1338
207785,20150624_SSLC0013_C.png,0,1509,1359,1571,1422,1.0,-1,Juv,1.0,(poly) 1564 1422 1569 1419 1571 1414 1569 1411 1561 1409 1557 1406 1556 1399 1554 1391 1556 1387 1552 1383 1538 1371 1535 1364 1528 1359 1514 1364 1514 1370 1518 1378 1522 1388 1524 1400 1514 1402 1510 1403 1509 1406 1514 1411 1524 1413 1529 1412 1534 1416 1546 1421 1559 1422 1564 1422
207786,20150624_SSLC0013_C.png,0,1470,1435,1557,1471,1.0,-1,Juv,1.0,(poly) 1535 1471 1547 1463 1554 1458 1557 1452 1556 1447 1545 1449 1524 1446 1519 1439 1510 1437 1498 1435 1481 1437 1473 1442 1470 1445 1486 1454 1504 1460 1505 1465 1519 1470 1535 1471
207787,20150624_SSLC0013_C.png,0,1452,1374,1503,1411,1.0,-1,Juv,1.0,(poly) 1453 1408 1460 1409 1467 1409 1473 1405 1480 1406 1490 1410 1497 1411 1502 1411 1502 1407 1500 1401 1494 1394 1495 1389 1503 1387 1502 1382 1491 1382 1484 1378 1482 1374 1471 1374 1460 1376 1455 1385 1453 1391 1455 1397 1456 1400 1452 1404 1453 1408
207788,20150624_SSLC0013_C.png,0,1409,1410,1494,1452,1.0,-1,Juv,1.0,(poly) 1409 1445 1411 1447 1418 1443 1426 1437 1443 1438 1445 1442 1438 1449 1442 1452 1455 1444 1471 1445 1478 1441 1487 1438 1492 1433 1494 1426 1490 1421 1484 1418 1467 1415 1449 1410 1423 1418 1414 1415 1417 1423 1418 1431 1409 1445
207789,20150624_SSLC0013_C.png,0,1422,1440,1503,1471,1.0,-1,Juv,1.0,(poly) 1424 1450 1422 1445 1422 1442 1427 1440 1444 1440 1442 1445 1437 1450 1440 1453 1446 1449 1454 1446 1469 1446 1477 1449 1487 1454 1496 1458 1503 1461 1502 1464 1495 1468 1486 1471 1472 1468 1460 1468 1448 1467 1438 1464 1432 1459 1424 1450
207790,20150624_SSLC0013_C.png,0,1475,1361,1525,1420,1.0,-1,Juv,1.0,(poly) 1478 1408 1475 1415 1476 1416 1482 1418 1488 1420 1497 1419 1505 1418 1511 1413 1513 1410 1509 1408 1508 1406 1509 1404 1518 1401 1525 1400 1520 1382 1514 1372 1513 1366 1508 1361 1502 1361 1500 1373 1504 1379 1506 1382 1503 1387 1498 1389 1496 1393 1501 1403 1503 1405 1502 1412 1498 1412 1486 1409 1478 1408
207791,20150624_SSLC0013_C.png,0,1513,1415,1597,1448,1.0,-1,Juv,1.0,(poly) 1515 1437 1513 1433 1514 1427 1515 1415 1519 1416 1521 1420 1529 1422 1543 1421 1550 1422 1564 1422 1568 1421 1576 1424 1578 1427 1582 1430 1589 1433 1592 1434 1596 1437 1597 1438 1595 1442 1590 1446 1576 1447 1557 1446 1545 1448 1524 1445 1520 1438 1515 1437
207792,20150624_SSLC0013_C.png,0,1574,1379,1665,1435,1.0,-1,Juv,1.0,(poly) 1621 1435 1645 1431 1660 1428 1665 1423 1664 1417 1651 1413 1636 1408 1628 1397 1622 1388 1613 1386 1606 1386 1594 1383 1583 1379 1574 1382 1574 1389 1584 1404 1591 1414 1584 1414 1585 1421 1594 1431 1611 1434 1621 1435
207793,20150624_SSLC0013_C.png,0,1647,1423,1739,1460,1.0,-1,Juv,1.0,(poly) 1695 1460 1712 1456 1726 1449 1734 1440 1737 1430 1739 1423 1730 1424 1720 1430 1695 1431 1675 1433 1662 1436 1649 1432 1650 1439 1647 1444 1659 1447 1674 1455 1695 1460
207795,20150624_SSLC0013_C.png,0,1606,1472,1713,1508,1.0,-1,Juv,1.0,(poly) 1706 1506 1713 1499 1712 1493 1703 1485 1678 1481 1658 1476 1647 1472 1645 1476 1648 1481 1624 1487 1613 1491 1606 1492 1612 1502 1632 1508 1706 1506
207796,20150624_SSLC0013_C.png,0,1629,1506,1715,1531,1.0,-1,Juv,1.0,(poly) 1693 1531 1712 1522 1715 1513 1709 1509 1690 1507 1677 1506 1667 1508 1641 1508 1629 1508 1632 1518 1641 1525 1693 1531
207797,20150624_SSLC0013_C.png,0,1626,1526,1710,1568,1.0,-1,Juv,1.0,(poly) 1651 1560 1669 1558 1680 1556 1686 1560 1694 1562 1701 1568 1708 1567 1710 1561 1704 1555 1700 1548 1692 1540 1683 1533 1666 1530 1657 1530 1649 1532 1641 1526 1634 1529 1626 1530 1626 1539 1634 1552 1651 1560
207798,20150624_SSLC0013_C.png,0,1564,1455,1616,1503,1.0,-1,Juv,1.0,(poly) 1564 1462 1576 1473 1580 1486 1587 1494 1591 1503 1616 1499 1611 1484 1594 1462 1581 1455 1564 1457 1565 1464 1564 1462
207799,20150624_SSLC0013_C.png,0,1527,1492,1595,1524,1.0,-1,Juv,1.0,(poly) 1553 1524 1578 1520 1588 1523 1595 1523 1595 1517 1588 1508 1581 1500 1575 1495 1563 1495 1556 1492 1541 1495 1533 1500 1527 1502 1527 1505 1534 1509 1542 1514 1546 1513 1547 1516 1543 1520 1542 1523 1553 1524
207800,20150624_SSLC0013_C.png,0,1479,1469,1573,1502,1.0,-1,Juv,1.0,(poly) 1489 1487 1484 1477 1479 1469 1496 1469 1516 1472 1527 1472 1538 1472 1548 1477 1564 1476 1569 1480 1573 1484 1570 1490 1550 1494 1535 1499 1528 1502 1513 1496 1499 1494 1489 1487
207801,20150624_SSLC0013_C.png,0,1443,1489,1537,1523,1.0,-1,Juv,1.0,(poly) 1459 1516 1456 1512 1450 1505 1447 1500 1443 1493 1445 1490 1452 1489 1461 1492 1472 1491 1470 1497 1473 1499 1477 1500 1481 1499 1483 1493 1488 1493 1497 1494 1508 1496 1517 1498 1526 1502 1527 1504 1529 1507 1535 1511 1537 1513 1533 1517 1523 1523 1512 1523 1500 1521 1487 1521 1480 1522 1459 1516
207802,20150624_SSLC0013_C.png,0,1423,1452,1489,1499,1.0,-1,Juv,1.0,(poly) 1423 1463 1432 1469 1439 1478 1453 1488 1460 1491 1473 1491 1470 1496 1472 1498 1480 1499 1485 1492 1489 1482 1483 1473 1473 1468 1444 1465 1437 1462 1427 1452 1423 1453 1423 1463
207803,20150624_SSLC0013_C.png,0,1456,1516,1523,1554,1.0,-1,Juv,1.0,(poly) 1490 1554 1503 1553 1517 1553 1522 1549 1523 1542 1521 1525 1509 1522 1488 1520 1479 1523 1463 1519 1460 1516 1456 1530 1461 1539 1466 1542 1470 1541 1470 1534 1476 1534 1482 1541 1486 1552 1490 1554
207804,20150624_SSLC0013_C.png,0,1431,1559,1511,1600,1.0,-1,Juv,1.0,(poly) 1434 1566 1438 1577 1445 1584 1454 1589 1469 1593 1465 1595 1471 1595 1479 1594 1483 1597 1491 1600 1498 1599 1509 1592 1511 1583 1508 1571 1507 1565 1501 1559 1501 1566 1499 1574 1494 1567 1488 1561 1483 1564 1478 1566 1466 1565 1457 1566 1452 1565 1441 1561 1434 1559 1431 1560 1434 1566
207806,20150624_SSLC0013_C.png,0,1492,1551,1543,1598,1.0,-1,Juv,1.0,(poly) 1496 1554 1492 1562 1496 1570 1509 1579 1516 1588 1526 1594 1535 1598 1541 1597 1543 1592 1540 1584 1521 1564 1509 1555 1502 1551 1496 1554
207807,20150624_SSLC0013_C.png,0,1520,1513,1563,1587,1.0,-1,Juv,1.0,(poly) 1547 1587 1553 1567 1556 1554 1561 1546 1563 1533 1556 1536 1552 1541 1547 1533 1541 1522 1544 1514 1539 1513 1526 1522 1521 1531 1525 1546 1521 1550 1520 1558 1527 1564 1531 1572 1537 1583 1547 1587
207808,20150624_SSLC0013_C.png,0,1549,1563,1610,1596,1.0,-1,Juv,1.0,(poly) 1578 1596 1595 1593 1604 1588 1609 1583 1610 1575 1606 1570 1597 1568 1587 1564 1578 1563 1577 1567 1581 1572 1572 1574 1564 1575 1556 1572 1551 1569 1549 1574 1551 1584 1558 1593 1570 1596 1578 1596
207809,20150624_SSLC0013_C.png,0,1571,1528,1626,1567,1.0,-1,Juv,1.0,(poly) 1576 1560 1574 1552 1573 1548 1571 1542 1573 1538 1579 1540 1581 1542 1588 1541 1592 1539 1594 1534 1596 1529 1604 1528 1607 1534 1611 1537 1618 1534 1622 1535 1623 1540 1626 1548 1623 1556 1617 1561 1609 1564 1599 1567 1586 1566 1576 1560
207810,20150624_SSLC0013_C.png,0,1517,1589,1569,1643,1.0,-1,Juv,1.0
207811,20150624_SSLC0013_C.png,0,1531,1632,1609,1663,1.0,-1,Juv,1.0,(poly) 1540 1656 1535 1656 1531 1648 1531 1638 1537 1633 1558 1632 1584 1638 1588 1642 1603 1643 1609 1647 1609 1653 1603 1657 1587 1663 1565 1663 1553 1660 1545 1656 1540 1655 1540 1656
207812,20150624_SSLC0013_C.png,0,1436,1602,1512,1679,1.0,-1,Juv,1.0,(poly) 1483 1657 1472 1655 1464 1644 1448 1621 1438 1621 1436 1618 1444 1614 1447 1607 1451 1602 1458 1607 1461 1612 1474 1619 1481 1620 1488 1625 1488 1619 1494 1615 1502 1622 1502 1627 1509 1634 1512 1640 1511 1660 1503 1673 1496 1678 1491 1679 1488 1674 1489 1663 1483 1657
207813,20150624_SSLC0013_C.png,0,1480,1653,1595,1719,1.0,-1,Juv,1.0,(poly) 1550 1693 1552 1709 1554 1719 1559 1719 1561 1712 1563 1699 1562 1691 1565 1685 1579 1678 1588 1677 1595 1670 1592 1665 1577 1662 1555 1661 1542 1663 1535 1658 1523 1653 1519 1658 1529 1668 1535 1672 1523 1676 1504 1679 1496 1677 1490 1668 1485 1674 1480 1683 1482 1688 1493 1692 1502 1696 1509 1708 1522 1705 1550 1693
207814,20150624_SSLC0013_C.png,0,1493,1705,1576,1741,1.0,-1,Juv,1.0,(poly) 1496 1705 1493 1718 1504 1720 1521 1733 1537 1737 1559 1741 1570 1741 1576 1728 1573 1723 1558 1721 1542 1713 1519 1709 1496 1705
207815,20150624_SSLC0013_C.png,0,1703,1700,1775,1747,1.0,-1,Juv,1.0,(poly) 1740 1741 1751 1744 1763 1742 1775 1734 1768 1714 1759 1704 1736 1700 1721 1712 1711 1728 1703 1742 1703 1747 1715 1739 1722 1733 1727 1735 1740 1741
207816,20150624_SSLC0013_C.png,0,1841,1538,1901,1598,1.0,-1,Juv,1.0,(poly) 1841 1588 1841 1577 1847 1564 1856 1558 1860 1553 1869 1547 1876 1547 1886 1541 1894 1538 1900 1542 1901 1549 1900 1556 1896 1569 1886 1581 1877 1580 1866 1584 1859 1589 1866 1593 1861 1597 1854 1598 1846 1595 1841 1588
207817,20150624_SSLC0013_C.png,0,1992,1613,2060,1665,1.0,-1,Juv,1.0,(poly) 2016 1656 2030 1662 2040 1660 2053 1665 2058 1665 2060 1656 2057 1648 2039 1632 2032 1627 2027 1624 2020 1619 2006 1613 1992 1622 1994 1632 1997 1644 2016 1656
207818,20150624_SSLC0013_C.png,0,2017,1581,2097,1625,1.0,-1,Juv,1.0,(poly) 2041 1625 2058 1623 2080 1617 2090 1600 2096 1588 2097 1581 2084 1582 2073 1587 2056 1584 2053 1583 2042 1581 2037 1584 2035 1587 2027 1589 2017 1599 2018 1607 2017 1614 2019 1618 2028 1623 2032 1618 2044 1615 2050 1615 2042 1617 2038 1619 2036 1624 2041 1625
207819,20150624_SSLC0013_C.png,0,2013,1661,2079,1728,1.0,-1,Juv,1.0,(poly) 2016 1728 2026 1727 2036 1717 2054 1711 2058 1702 2067 1690 2075 1683 2078 1671 2079 1663 2066 1661 2050 1666 2039 1672 2026 1686 2020 1696 2018 1708 2013 1723 2016 1728
207820,20150624_SSLC0013_C.png,0,2072,1701,2178,1760,1.0,-1,Juv,1.0,(poly) 2085 1760 2087 1753 2087 1743 2091 1742 2106 1747 2135 1743 2146 1736 2158 1720 2171 1718 2178 1714 2174 1706 2168 1703 2161 1701 2145 1708 2137 1712 2110 1714 2130 1709 2115 1703 2105 1704 2082 1711 2075 1718 2072 1727 2074 1741 2077 1752 2085 1760
207821,20150624_SSLC0013_C.png,0,2155,1095,2246,1166,1.0,-1,Juv,1.0,(poly) 2158 1147 2155 1141 2161 1131 2164 1124 2178 1119 2175 1107 2176 1098 2176 1097 2183 1100 2188 1108 2192 1115 2211 1107 2218 1102 2221 1095 2234 1097 2243 1101 2245 1112 2246 1122 2227 1131 2209 1139 2207 1142 2209 1154 2211 1163 2206 1166 2194 1148 2178 1146 2158 1147
207822,20150624_SSLC0013_C.png,0,2217,1118,2305,1171,1.0,-1,Juv,1.0,(poly) 2247 1171 2255 1166 2270 1167 2283 1165 2294 1160 2297 1152 2298 1151 2305 1137 2304 1134 2293 1136 2284 1135 2269 1124 2262 1120 2252 1118 2239 1123 2230 1131 2227 1140 2230 1149 2230 1156 2220 1161 2217 1165 2221 1167 2235 1169 2247 1171
207823,20150624_SSLC0013_C.png,0,2240,1014,2352,1099,1.0,-1,Juv,1.0,(poly) 2272 1099 2301 1093 2312 1078 2323 1068 2338 1056 2347 1048 2352 1034 2349 1028 2338 1029 2329 1036 2313 1036 2307 1035 2302 1027 2282 1014 2269 1014 2270 1017 2278 1023 2292 1038 2271 1041 2251 1043 2240 1046 2240 1057 2259 1070 2274 1077 2294 1075 2286 1085 2272 1099
207824,20150624_SSLC0013_C.png,0,2346,1078,2400,1138,1.0,-1,Juv,1.0,(poly) 2346 1132 2358 1138 2377 1129 2387 1116 2397 1114 2400 1091 2383 1085 2373 1078 2362 1079 2363 1087 2370 1093 2352 1105 2346 1132
207825,20150624_SSLC0013_C.png,0,2396,1165,2444,1246,1.0,-1,Juv,1.0,(poly) 2409 1207 2403 1215 2397 1220 2396 1212 2397 1203 2402 1192 2411 1184 2419 1170 2426 1165 2432 1166 2436 1174 2435 1179 2440 1185 2441 1194 2444 1200 2442 1210 2436 1223 2435 1229 2440 1229 2443 1231 2439 1238 2427 1243 2418 1246 2407 1240 2406 1229 2409 1207
207826,20150624_SSLC0013_C.png,0,2466,1101,2536,1160,1.0,-1,Juv,1.0,(poly) 2498 1160 2506 1156 2518 1149 2525 1140 2536 1120 2534 1104 2529 1101 2522 1106 2510 1110 2501 1118 2493 1128 2477 1134 2466 1139 2467 1145 2479 1154 2493 1157 2498 1160
207827,20150624_SSLC0013_C.png,0,2473,1019,2534,1052,1.0,-1,Juv,1.0,(poly) 2482 1052 2481 1046 2478 1045 2473 1046 2475 1038 2484 1034 2492 1024 2504 1020 2516 1019 2533 1023 2534 1028 2529 1035 2521 1040 2520 1045 2519 1047 2511 1050 2500 1047 2490 1050 2488 1051 2482 1052
207828,20150624_SSLC0013_C.png,0,2505,952,2581,1017,1.0,-1,Juv,1.0,(poly) 2512 1012 2505 1009 2515 1001 2521 992 2534 984 2533 981 2542 975 2554 967 2565 968 2565 962 2563 953 2569 952 2574 952 2580 963 2581 976 2576 995 2567 1005 2555 1010 2548 1004 2532 1012 2529 1017 2512 1012
207829,20150624_SSLC0013_C.png,0,2519,1010,2572,1079,1.0,-1,Juv,1.0,(poly) 2553 1075 2562 1065 2563 1059 2567 1059 2571 1056 2568 1045 2565 1039 2560 1032 2561 1024 2569 1020 2572 1012 2559 1010 2541 1017 2535 1026 2530 1033 2521 1037 2519 1040 2519 1045 2525 1048 2529 1048 2529 1061 2521 1079 2535 1076 2553 1075
207830,20150624_SSLC0013_C.png,0,2481,1156,2567,1252,1.0,-1,Juv,1.0,(poly) 2487 1252 2509 1252 2525 1244 2538 1226 2544 1216 2545 1202 2550 1187 2560 1171 2567 1164 2559 1158 2548 1156 2541 1175 2522 1192 2510 1200 2513 1187 2502 1196 2494 1209 2484 1226 2481 1239 2487 1252
207831,20150624_SSLC0013_C.png,0,2303,1738,2377,1823,1.0,-1,Juv,1.0,(poly) 2303 1791 2305 1808 2311 1817 2329 1823 2335 1815 2339 1805 2357 1787 2366 1773 2368 1765 2377 1750 2377 1743 2370 1738 2355 1745 2339 1754 2319 1760 2307 1769 2306 1777 2317 1774 2327 1771 2315 1786 2309 1795 2303 1791
207832,20150624_SSLC0013_C.png,0,2180,1830,2273,1900,1.0,-1,Juv,1.0,(poly) 2180 1872 2193 1882 2201 1883 2218 1880 2242 1876 2255 1876 2256 1898 2260 1900 2264 1891 2262 1874 2263 1857 2270 1837 2273 1832 2263 1830 2240 1844 2229 1840 2213 1844 2228 1853 2209 1856 2195 1866 2180 1872
207833,20150624_SSLC0013_C.png,0,2163,1870,2263,1918,1.0,-1,Juv,1.0,(poly) 2165 1899 2164 1895 2163 1883 2166 1875 2172 1881 2183 1881 2198 1882 2210 1878 2229 1875 2251 1875 2257 1877 2259 1870 2263 1876 2262 1894 2257 1901 2254 1889 2237 1895 2227 1905 2221 1916 2209 1918 2199 1914 2185 1911 2165 1899
207834,20150624_SSLC0013_C.png,0,2163,1908,2255,1963,1.0,-1,Juv,1.0,(poly) 2163 1929 2165 1917 2173 1908 2183 1910 2192 1914 2197 1921 2215 1922 2227 1930 2235 1941 2255 1956 2255 1963 2239 1962 2223 1959 2202 1954 2180 1948 2169 1940 2163 1929
