# 1: Detection or Track-id,  2: Video or Image Identifier,  3: Unique Frame Identifier,  4-7: Img-bbox(TL_x,TL_y,BR_x,BR_y),  8: Detection or Length Confidence,  9: Target Length (0 or -1 if invalid),  10-11+: Repeated Species, Confidence Pairs or Attributes
# Written on: Wed Mar 24 16:56:15 2021   by: write_detected_object_set_viame_csv
96,20150624_SSLC0013_C.jpg,0,1450,1373,1503,1416,1,0,Juv,1,(poly) 1468 1375 1467 1386 1464 1389 1465 1399 1467 1401 1479 1401 1490 1408 1489 1399 1492 1397 1492 1387 1484 1379,(kp) dot 1473.84 1388.94,(note) box_source: 'cascade'
97,20150624_SSLC0013_C.jpg,0,1411,1410,1496,1453,1,0,Juv,1,(poly) 1445 1427 1445 1435 1461 1435 1461 1427,(kp) dot 1464.23 1428.19,(note) box_source: 'dot_heuristic'
98,20150624_SSLC0013_C.jpg,0,1421,1439,1503,1472,1,0,Juv,1,(poly) 1452 1453 1453 1458 1466 1458 1469 1459 1471 1453 1471 1448 1469 1446 1460 1444 1459 1449,(kp) dot 1452.22 1461.03,(note) box_source: 'dot_heuristic'
99,20150624_SSLC0013_C.jpg,0,1472,1358,1525,1420,1,0,Juv,1,(poly) 1503 1380 1499 1382 1493 1382 1491 1384 1493 1387 1493 1395 1503 1395 1503 1392 1505 1390 1504 1387 1505 1382,(kp) dot 1512.29 1460.23,(note) box_source: 'cascade'
100,20150624_SSLC0013_C.jpg,0,1510,1420,1599,1451,1,0,Juv,1,(poly) 1544 1433 1544 1437 1550 1443 1550 1444 1567 1444 1567 1439 1563 1435 1563 1432 1545 1432,(kp) dot 1560.35 1428.99,(note) box_source: 'seal_det'
101,20150624_SSLC0013_C.jpg,0,1574,1376,1664,1437,1,0,Juv,1,(poly) 1588 1403 1592 1413 1606 1421 1608 1428 1619 1433 1631 1433 1647 1424 1647 1418 1630 1401 1620 1400 1609 1390 1600 1390,(kp) dot 1605.21 1416.17,(note) box_source: 'generic_det'
102,20150624_SSLC0013_C.jpg,0,1650,1419,1739,1465,1,0,Juv,1,(poly) 1712 1437 1699 1433 1681 1434 1676 1437 1671 1447 1660 1449 1664 1449 1672 1456 1679 1456 1686 1461 1695 1461 1713 1455 1713 1447 1710 1443,(hole) 1690 1455 1691 1454 1692 1454 1693 1455 1693 1457 1692 1458 1691 1458 1690 1457,(kp) dot 1696.52 1436.2,(note) box_source: 'cascade'
103,20150624_SSLC0013_C.jpg,0,1623,1441,1706,1492,1,0,Juv,1,(poly) 1636 1449 1636 1456 1643 1465 1647 1465 1652 1470 1662 1474 1667 1474 1672 1471 1672 1457 1666 1451 1656 1447 1638 1447,(kp) dot 1676.5 1467.43,(note) box_source: 'generic_det'
104,20150624_SSLC0013_C.jpg,0,1587,1478,1715,1509,1,0,Juv,1,(poly) 1660 1481 1644 1480 1628 1485 1632 1491 1632 1495 1636 1499 1635 1501 1640 1507 1650 1499 1658 1500 1666 1494 1666 1489,(kp) dot 1665.28 1491.46,(note) box_source: 'cascade'
105,20150624_SSLC0013_C.jpg,0,1625,1500,1719,1533,1,0,Juv,1,(poly) 1634 1511 1634 1515 1640 1521 1651 1525 1660 1525 1673 1528 1686 1528 1688 1525 1688 1522 1685 1519 1685 1514 1679 1506 1648 1506 1636 1509,(kp) dot 1666.08 1525.91,(note) box_source: 'dot_heuristic'
106,20150624_SSLC0013_C.jpg,0,1625,1517,1713,1567,1,0,Juv,1,(poly) 1660 1537 1660 1546 1666 1546 1667 1547 1676 1547 1677 1546 1677 1537 1671 1537 1669 1535 1662 1535,(kp) dot 1666.08 1545.93,(note) box_source: 'dot_heuristic'
107,20150624_SSLC0013_C.jpg,0,1562,1454,1618,1530,1,0,Juv,1,(poly) 1584 1484 1584 1499 1596 1500 1598 1498 1603 1498 1605 1496 1608 1496 1608 1490 1596 1490 1595 1484,(kp) dot 1593.99 1498.67,(note) box_source: 'dot_heuristic'
108,20150624_SSLC0013_C.jpg,0,1527,1488,1601,1527,1,0,Juv,1,(poly) 1556 1503 1556 1512 1571 1511 1571 1503,(kp) dot 1559.55 1509.89,(note) box_source: 'dot_heuristic'
109,20150624_SSLC0013_C.jpg,0,1474,1468,1573,1503,1,0,Juv,1,(poly) 1489 1472 1489 1490 1496 1493 1533 1498 1541 1495 1546 1490 1552 1490 1550 1478 1546 1478 1543 1475 1535 1473 1513 1473 1503 1470 1491 1470,(kp) dot 1529.11 1486.66,(note) box_source: 'generic_det'
110,20150624_SSLC0013_C.jpg,0,1444,1487,1537,1526,1,0,Juv,1,(poly) 1480 1498 1480 1510 1482 1513 1499 1514 1514 1520 1523 1520 1533 1514 1532 1509 1518 1507 1505 1495 1485 1493,(kp) dot 1487.46 1502.68,(note) box_source: 'seal_det'
111,20150624_SSLC0013_C.jpg,0,1423,1451,1491,1500,1,0,Juv,1,(poly) 1450 1469 1450 1480 1454 1480 1456 1482 1459 1482 1460 1481 1463 1481 1465 1479 1465 1475 1467 1473 1466 1470 1454 1470 1453 1469,(kp) dot 1459.42 1478.65,(note) box_source: 'dot_heuristic'
112,20150624_SSLC0013_C.jpg,0,1449,1511,1535,1573,1,0,Juv,1,(poly) 1451 1537 1469 1545 1475 1534 1483 1548 1483 1558 1477 1564 1492 1564 1493 1557 1501 1548 1521 1545 1524 1521 1495 1519 1492 1514 1460 1516 1456 1534,(kp) dot 1490.66 1531.51,(note) box_source: 'dot_heuristic'
113,20150624_SSLC0013_C.jpg,0,1425,1523,1488,1568,1,0,Juv,1,(poly) 1427 1542 1429 1551 1439 1560 1453 1563 1477 1563 1482 1558 1481 1544 1475 1535 1471 1538 1468 1547 1461 1540 1446 1539 1442 1532 1439 1533 1436 1530 1434 1537,(kp) dot 1457.02 1547.53,(note) box_source: 'dot_heuristic'
114,20150624_SSLC0013_C.jpg,0,1429,1554,1511,1603,1,0,Juv,1,(poly) 1458 1565 1461 1570 1459 1574 1461 1589 1478 1591 1491 1598 1498 1598 1509 1589 1509 1576 1506 1572 1499 1573 1497 1568 1493 1569 1488 1564,(kp) dot 1478.65 1578.77,(note) box_source: 'cascade'
115,20150624_SSLC0013_C.jpg,0,1489,1550,1544,1601,1,0,Juv,1,(poly) 1514 1564 1510 1568 1510 1586 1512 1583 1521 1591 1527 1591 1532 1595 1539 1596 1540 1586 1534 1579 1535 1576 1531 1570 1528 1571,(kp) dot 1525.11 1582.78,(note) box_source: 'dot_heuristic'
116,20150624_SSLC0013_C.jpg,0,1517,1511,1569,1603,1,0,Juv,1,(poly) 1546 1545 1537 1547 1534 1550 1534 1556 1531 1558 1531 1569 1537 1578 1547 1570 1549 1564 1555 1558 1555 1553,(kp) dot 1537.12 1544.33,(note) box_source: 'dot_heuristic'
117,20150624_SSLC0013_C.jpg,0,1546,1560,1611,1598,1,0,Juv,1,(poly) 1565 1573 1566 1577 1569 1578 1572 1582 1584 1582 1584 1575 1582 1575 1577 1569 1574 1571 1567 1571,(kp) dot 1573.17 1581.18,(note) box_source: 'cascade'
118,20150624_SSLC0013_C.jpg,0,1572,1523,1627,1569,1,0,Juv,1,(poly) 1625 1545 1618 1539 1618 1536 1613 1535 1606 1540 1577 1544 1575 1546 1575 1555 1587 1566 1600 1565 1616 1559 1625 1548,(kp) dot 1599.6 1555.54,(note) box_source: 'dot_heuristic'
119,20150624_SSLC0013_C.jpg,0,1517,1589,1569,1643,1,0,Juv,1,(poly) 1538 1609 1536 1611 1536 1620 1540 1623 1542 1623 1544 1621 1548 1621 1548 1610,(kp) dot 1549.94 1621.23,(note) box_source: 'dot_heuristic'
120,20150624_SSLC0013_C.jpg,0,1529,1628,1612,1666,1,0,Juv,1,(poly) 1533 1641 1533 1648 1537 1648 1546 1654 1556 1655 1564 1660 1590 1659 1607 1650 1607 1648 1600 1643 1586 1643 1573 1635 1555 1634 1552 1637 1544 1637 1541 1633,(kp) dot 1568.36 1646.86,(note) box_source: 'cascade'
121,20150624_SSLC0013_C.jpg,0,1436,1604,1514,1680,1,0,Juv,1,(poly) 1451 1614 1452 1627 1467 1649 1476 1649 1483 1656 1496 1660 1502 1656 1503 1635 1498 1630 1468 1621 1458 1612,(kp) dot 1475.44 1634.84,(note) box_source: 'cascade'
122,20150624_SSLC0013_C.jpg,0,1494,1655,1596,1722,1,0,Juv,1,(poly) 1582 1665 1549 1662 1535 1673 1503 1682 1501 1691 1519 1701 1537 1697 1546 1702 1550 1700 1556 1717 1561 1711 1561 1690 1571 1677 1581 1673,(kp) dot 1545.93 1681.3,(note) box_source: 'cascade'
123,20150624_SSLC0013_C.jpg,0,1503,1710,1577,1751,1,0,Juv,1,(poly) 1524 1732 1526 1734 1535 1734 1536 1735 1539 1735 1541 1737 1545 1737 1549 1735 1549 1729 1547 1726 1531 1724 1530 1727 1527 1727 1525 1728,(kp) dot 1539.52 1718.95,(note) box_source: 'dot_heuristic'
124,20150624_SSLC0013_C.jpg,0,1700,1698,1784,1749,1,0,Juv,1,(poly) 1763 1730 1753 1718 1739 1718 1737 1716 1719 1718 1703 1741 1703 1746 1705 1748 1717 1745 1723 1746 1727 1741 1735 1744 1758 1742 1763 1738,(kp) dot 1750.99 1725.36,(note) box_source: 'cascade'
125,20150624_SSLC0013_C.jpg,0,1838,1536,1903,1601,1,0,Juv,1,(poly) 1899 1544 1888 1540 1855 1558 1844 1571 1841 1590 1849 1596 1857 1594 1861 1587 1880 1584 1897 1562,(kp) dot 1875.94 1569.96,(note) box_source: 'cascade'
126,20150624_SSLC0013_C.jpg,0,1991,1606,2064,1668,1,0,Juv,1,(poly) 1995 1622 1998 1638 2005 1645 2017 1649 2030 1659 2056 1663 2056 1654 2043 1633 2031 1629 2020 1630 2003 1618,(kp) dot 2026.53 1649.26,(note) box_source: 'cascade'
127,20150624_SSLC0013_C.jpg,0,2014,1575,2099,1634,1,0,Juv,1,(poly) 2017 1611 2024 1610 2036 1614 2037 1624 2059 1623 2073 1615 2079 1615 2083 1607 2089 1603 2091 1588 2085 1586 2069 1589 2028 1585 2019 1595,(kp) dot 2064.98 1601.2,(note) box_source: 'cascade'
128,20150624_SSLC0013_C.jpg,0,2010,1660,2078,1731,1,0,Juv,1,(poly) 2072 1676 2063 1678 2049 1674 2034 1683 2020 1698 2014 1724 2020 1726 2032 1715 2049 1709,(kp) dot 2034.54 1698.12,(note) box_source: 'cascade'
129,20150624_SSLC0013_C.jpg,0,2069,1701,2178,1764,1,0,Juv,1,(poly) 2078 1755 2085 1760 2085 1745 2090 1741 2128 1746 2154 1721 2176 1715 2176 1711 2163 1706 2136 1714 2114 1714 2102 1705 2086 1708 2076 1718,(kp) dot 2093.82 1726.16,(note) box_source: 'cascade'
130,20150624_SSLC0013_C.jpg,0,2153,1094,2250,1168,1,0,Juv,1,(poly) 2244 1110 2231 1103 2212 1104 2200 1110 2191 1104 2188 1107 2190 1114 2175 1123 2169 1123 2156 1140 2159 1144 2176 1141 2189 1146 2200 1139 2213 1138 2224 1134 2236 1122 2241 1122,(kp) dot 2220.38 1114.99,(note) box_source: 'seal_det'
131,20150624_SSLC0013_C.jpg,0,2216,1116,2304,1170,1,0,Juv,1,(poly) 2218 1164 2231 1169 2256 1169 2259 1165 2279 1168 2292 1159 2302 1136 2290 1137 2289 1140 2278 1136 2263 1120 2244 1120 2233 1125 2224 1135 2227 1155 2220 1158,(kp) dot 2257.22 1141.43,(note) box_source: 'generic_det'
132,20150624_SSLC0013_C.jpg,0,2237,1010,2353,1099,1,0,Juv,1,(poly) 2346 1034 2339 1032 2326 1039 2298 1037 2289 1042 2246 1044 2243 1052 2259 1071 2269 1075 2297 1073 2306 1082 2316 1071 2332 1072 2331 1064 2342 1056,(kp) dot 2300.48 1062.13,(note) box_source: 'seal_det'
133,20150624_SSLC0013_C.jpg,0,2340,1075,2408,1138,1,0,Juv,1,(poly) 2398 1087 2374 1077 2357 1078 2355 1082 2361 1086 2343 1114 2346 1127 2341 1134 2362 1137 2399 1112,(kp) dot 2377.37 1104.58,(note) box_source: 'cascade'
134,20150624_SSLC0013_C.jpg,0,2392,1162,2447,1249,1,0,Juv,1,(poly) 2426 1165 2415 1170 2400 1193 2396 1192 2396 1217 2407 1229 2408 1240 2414 1245 2428 1244 2436 1236 2441 1238 2444 1234 2438 1227 2438 1215 2442 1209 2440 1185,(kp) dot 2421.43 1205.51,(note) box_source: 'generic_det'
135,20150624_SSLC0013_C.jpg,0,2456,1102,2539,1162,1,0,Juv,1,(poly) 2531 1123 2518 1112 2512 1112 2499 1123 2474 1132 2456 1144 2467 1144 2476 1154 2495 1160 2509 1155 2527 1135,(kp) dot 2509.54 1138.22,(note) box_source: 'cascade'
136,20150624_SSLC0013_C.jpg,0,2471,1015,2528,1057,1,0,Juv,1,(poly) 2522 1031 2508 1020 2499 1020 2493 1025 2485 1026 2482 1030 2479 1029 2480 1035 2474 1046 2476 1044 2480 1046 2482 1055 2496 1046 2518 1047,(kp) dot 2516.75 1031.69,(note) box_source: 'generic_det'
137,20150624_SSLC0013_C.jpg,0,2508,948,2584,1023,1,0,Juv,1,(poly) 2579 959 2566 956 2562 969 2538 978 2523 991 2524 1002 2538 1006 2543 1014 2565 1010 2579 982,(kp) dot 2555.99 987.63,(note) box_source: 'cascade'
138,20150624_SSLC0013_C.jpg,0,2517,1008,2574,1076,1,0,Juv,1,(poly) 2560 1012 2548 1013 2520 1039 2526 1055 2533 1063 2533 1071 2538 1074 2549 1074 2559 1062 2557 1025 2560 1022,(kp) dot 2551.19 1034.09,(note) box_source: 'generic_det'
139,20150624_SSLC0013_C.jpg,0,2480,1156,2566,1256,1,0,Juv,1,(poly) 2547 1182 2539 1176 2508 1201 2502 1197 2491 1211 2484 1249 2511 1249 2534 1230 2541 1219,(kp) dot 2523.95 1223.13,(note) box_source: 'cascade'
140,20150624_SSLC0013_C.jpg,0,2301,1737,2380,1826,1,0,Juv,1,(poly) 2371 1743 2351 1752 2324 1755 2311 1768 2314 1775 2307 1784 2313 1818 2323 1819 2335 1811 2357 1785 2373 1754,(kp) dot 2344.53 1770.21,(note) box_source: 'cascade'
141,20150624_SSLC0013_C.jpg,0,2189,1828,2273,1901,1,0,Juv,1,(poly) 2200 1863 2200 1868 2207 1874 2216 1876 2221 1889 2230 1892 2253 1890 2262 1883 2262 1849 2258 1842 2249 1846 2217 1842 2214 1846 2223 1853 2207 1857,(kp) dot 2227.58 1863.93,(note) box_source: 'cascade'
142,20150624_SSLC0013_C.jpg,0,2159,1869,2264,1915,1,0,Juv,1,(poly) 2230 1895 2223 1886 2220 1876 2207 1875 2203 1871 2195 1881 2170 1881 2164 1888 2164 1894 2171 1902 2187 1910 2218 1908,(kp) dot 2213.97 1896.77,(note) box_source: 'seal_det'
143,20150624_SSLC0013_C.jpg,0,2156,1906,2256,1962,1,0,Juv,1,(poly) 2164 1917 2164 1930 2175 1935 2184 1946 2204 1952 2234 1947 2226 1930 2217 1922 2221 1907 2192 1912 2172 1906,(kp) dot 2206.76 1930.41,(note) box_source: 'seal_det'
144,20150624_SSLC0013_C.jpg,0,2157,1956,2211,2001,1,0,Juv,1,(poly) 2176 1976 2177 1981 2181 1984 2189 1984 2189 1977 2190 1976 2189 1974 2185 1974 2183 1973 2182 1974 2178 1974,(kp) dot 2188.34 1972.07,(note) box_source: 'cascade'
145,20150624_SSLC0013_C.jpg,0,2093,2011,2163,2090,1,0,Juv,1,(poly) 2148 2045 2141 2035 2129 2036 2120 2044 2116 2040 2093 2059 2109 2075 2119 2077 2142 2065 2149 2052,(kp) dot 2125.86 2066.58,(note) box_source: 'dot_heuristic'
146,20150624_SSLC0013_C.jpg,0,2065,2060,2119,2159,1,0,Juv,1,(poly) 2086 2099 2086 2121 2089 2122 2094 2121 2096 2124 2100 2119 2102 2114 2102 2104 2097 2099 2094 2098,(kp) dot 2094.62 2099.42,(note) box_source: 'cascade'
147,20150624_SSLC0013_C.jpg,0,2105,2168,2147,2239,1,0,Juv,1,(poly) 2140 2195 2131 2191 2128 2194 2115 2196 2108 2208 2105 2231 2111 2234 2123 2234 2130 2231 2131 2226 2140 2219 2138 2218,(kp) dot 2121.05 2207.56,(note) box_source: 'dot_heuristic'
148,20150624_SSLC0013_C.jpg,0,2002,2239,2102,2289,1,0,Juv,1,(poly) 2098 2256 2067 2239 2061 2239 2023 2268 2018 2282 2028 2288 2041 2286 2060 2272 2081 2261 2094 2262,(kp) dot 2033.74 2254.02,(note) box_source: 'seal_det'
149,20150624_SSLC0013_C.jpg,0,1991,2204,2083,2283,1,0,Juv,1,(poly) 2078 2220 2063 2209 2048 2208 2016 2234 2000 2269 2016 2276 2066 2271 2078 2257 2079 2247 2061 2234,(kp) dot 2068.19 2274.84,(note) box_source: 'cascade'
150,20150624_SSLC0013_C.jpg,0,1711,2124,1780,2186,1,0,Juv,1,(poly) 1778 2131 1775 2128 1756 2129 1745 2135 1731 2136 1713 2156 1712 2164 1718 2176 1733 2179 1741 2174 1751 2175 1773 2155,(kp) dot 1749.39 2157.9,(note) box_source: 'seal_det'
151,20150624_SSLC0013_C.jpg,0,1423,2424,1475,2512,1,0,Juv,1,(poly) 1439 2427 1440 2442 1433 2462 1430 2490 1447 2506 1457 2508 1466 2498 1472 2478 1470 2444 1450 2428,(kp) dot 1447.41 2462.28,(note) box_source: 'cascade'
152,20150624_SSLC0013_C.jpg,0,1428,2359,1501,2435,1,0,Juv,1,(poly) 1457 2389 1457 2404 1470 2405 1471 2404 1471 2389,(kp) dot 1457.02 2394.19,(note) box_source: 'cascade'
153,20150624_SSLC0013_C.jpg,0,1347,2160,1398,2213,1,0,Juv,1,(poly) 1373 2163 1370 2163 1369 2170 1354 2183 1352 2188 1352 2195 1354 2197 1364 2196 1378 2190 1377 2182 1381 2174 1374 2167,(kp) dot 1372.92 2180.33,(note) box_source: 'cascade'
154,20150624_SSLC0013_C.jpg,0,1373,2079,1432,2135,1,0,Juv,1,(poly) 1381 2088 1383 2098 1391 2104 1395 2112 1403 2114 1411 2109 1406 2098 1394 2087 1383 2086,(kp) dot 1402.55 2097.02,(note) box_source: 'cascade'
155,20150624_SSLC0013_C.jpg,0,1578,2288,1643,2337,1,0,Juv,1,(poly) 1583 2311 1582 2318 1597 2330 1607 2330 1608 2324 1617 2324 1620 2329 1630 2329 1636 2317 1636 2310 1620 2302 1618 2299 1622 2293 1615 2290 1607 2291 1593 2300,(kp) dot 1606.81 2315.69,(note) box_source: 'cascade'
156,20150624_SSLC0013_C.jpg,0,1495,2275,1565,2354,1,0,Juv,1,(poly) 1556 2287 1540 2292 1532 2305 1523 2306 1518 2342 1549 2342 1555 2330 1561 2327 1564 2319 1561 2318 1560 2291,(kp) dot 1540.33 2315.69,(note) box_source: 'generic_det'
157,20150624_SSLC0013_C.jpg,0,1715,1856,1807,1946,1,0,Juv,1,(poly) 1795 1877 1777 1874 1755 1892 1730 1895 1729 1886 1724 1886 1715 1907 1717 1925 1723 1931 1749 1933 1747 1945 1756 1938 1765 1940 1780 1922 1789 1923,(kp) dot 1772.62 1899.17,(note) box_source: 'cascade'
158,20150624_SSLC0013_C.jpg,0,1790,1863,1878,1965,1,0,Juv,1,(poly) 1848 1903 1846 1905 1841 1902 1825 1903 1822 1907 1822 1921 1825 1924 1842 1924 1843 1911 1848 1906,(kp) dot 1812.67 1904.78,(note) box_source: 'cascade'
159,20150624_SSLC0013_C.jpg,0,1852,1791,1930,1880,1,0,Juv,1,(poly) 1910 1799 1904 1799 1893 1813 1879 1809 1872 1812 1866 1860 1858 1872 1875 1871 1899 1855 1915 1822 1914 1803,(kp) dot 1903.98 1835.09,(note) box_source: 'cascade'
160,20150624_SSLC0013_C.jpg,0,1870,1950,1934,2016,1,0,Juv,1,(poly) 1915 1952 1904 1953 1894 1961 1888 1976 1890 1981 1879 1995 1881 2009 1903 2004 1919 1991 1923 1969 1921 1958,(kp) dot 1911.99 1970.46,(note) box_source: 'cascade'
161,20150624_SSLC0013_C.jpg,0,1034,1156,1094,1216,1,0,Juv,1,(poly) 1068 1179 1058 1180 1057 1182 1057 1194 1059 1197 1069 1197 1071 1196 1071 1183,(kp) dot 1059.77 1189.82,(note) box_source: 'cascade'
162,20150624_SSLC0041_C.jpg,1,5289,3113,5394,3213,1,0,Fem,1,(poly) 5316 3159 5309 3184 5332 3207 5379 3209 5392 3204 5390 3198 5364 3186 5355 3171 5356 3145 5342 3142 5338 3153,(kp) dot 5339.12 3177.83,(note) box_source: 'generic_det'
163,20150624_SSLC0041_C.jpg,1,5524,2741,5632,2810,1,0,Fem,1,(poly) 5525 2745 5594 2807 5615 2806 5626 2799 5628 2778 5613 2761 5569 2746,(kp) dot 5584.82 2774.42,(note) box_source: 'seal_det'
164,20150624_SSLC0041_C.jpg,1,5374,2711,5447,2855,1,0,Fem,1,(poly) 5386 2711 5386 2719 5375 2720 5381 2743 5392 2749 5393 2770 5380 2762 5381 2782 5403 2813 5436 2809 5442 2803 5437 2792 5436 2747 5431 2740 5423 2740 5419 2730 5411 2730 5397 2712,(kp) dot 5409.63 2792.6,(note) box_source: 'cascade'
165,20150624_SSLC0041_C.jpg,1,5375,3283,5484,3358,1,0,Fem,1,(poly) 5384 3294 5389 3302 5407 3304 5418 3327 5441 3327 5466 3352 5477 3352 5481 3340 5478 3320 5455 3299 5453 3290 5425 3285 5390 3289,(kp) dot 5445.25 3313.75,(note) box_source: 'cascade'
166,20150624_SSLC0041_C.jpg,1,5507,3302,5568,3415,1,0,Fem,1,(poly) 5532 3342 5525 3349 5524 3360 5530 3369 5534 3371 5541 3370 5544 3367 5543 3346 5539 3342,(kp) dot 5534.66 3353.73,(note) box_source: 'cascade'
167,20150624_SSLC0041_C.jpg,1,4874,1898,4947,1991,1,0,Fem,1,(poly) 4915 1918 4894 1933 4883 1936 4888 1943 4884 1968 4887 1983 4893 1984 4911 1974 4926 1958 4931 1947,(kp) dot 4902.98 1948.71,(note) box_source: 'cascade'
168,20150624_SSLC0041_C.jpg,1,4958,2099,5024,2236,1,0,Fem,1,(poly) 5004 2110 4995 2111 4989 2120 4987 2151 4984 2153 4984 2167 4980 2171 4983 2177 4982 2191 4990 2210 4991 2234 4995 2234 5002 2225 5007 2207 5018 2186 5015 2176 5019 2170 5020 2136,(kp) dot 5001.11 2146.42,(note) box_source: 'generic_det'
169,20150624_SSLC0041_C.jpg,1,4974,2032,5055,2141,1,0,Juv,1,(poly) 5045 2039 5032 2040 5013 2056 5000 2095 5002 2106 5025 2136 5028 2135 5027 2110 5034 2097 5034 2078 5040 2062 5053 2051 5051 2042,(kp) dot 5023.64 2084.63,(note) box_source: 'generic_det'
170,20150624_SSLC0041_C.jpg,1,5085,2096,5117,2172,1,0,Juv,1,(poly) 5098 2125 5093 2129 5094 2138 5092 2140 5092 2143 5094 2145 5094 2152 5098 2157 5106 2157 5107 2156 5107 2134 5110 2133 5108 2133 5107 2130 5104 2129 5104 2126,(kp) dot 5142.86 2203.11,(note) box_source: 'generic_det'
171,20150624_SSLC0041_C.jpg,1,4829,1935,4888,2039,1,0,Fem,1,(poly) 4882 1936 4845 1938 4838 1947 4838 1975 4833 1982 4833 1993 4843 2020 4865 2002 4873 1984 4885 1978 4887 1943,(kp) dot 4857.91 1977.79,(note) box_source: 'cascade'
172,20150624_SSLC0041_C.jpg,1,4791,2040,4879,2140,1,0,Fem,1,(poly) 4826 2063 4824 2088 4819 2092 4822 2103 4842 2133 4863 2135 4873 2126 4873 2110 4878 2100 4849 2057 4833 2065,(kp) dot 4845.55 2091.9,(note) box_source: 'generic_det'
173,20150624_SSLC0041_C.jpg,1,5055,1141,5199,1197,1,0,Fem,1,(poly) 5062 1154 5064 1171 5076 1182 5109 1181 5114 1194 5128 1186 5144 1190 5155 1187 5164 1195 5181 1192 5192 1184 5198 1170 5179 1150 5160 1144 5070 1147,(kp) dot 5129.77 1149.17,(note) box_source: 'seal_det'
174,20150624_SSLC0041_C.jpg,1,5279,1219,5349,1305,1,0,Fem,1,(poly) 5307 1253 5304 1270 5313 1274 5315 1280 5321 1272 5321 1268 5323 1266 5322 1255 5320 1253,(kp) dot 5301.32 1258.19,(note) box_source: 'generic_det'
175,20150624_SSLC0041_C.jpg,1,4767,1208,4892,1297,1,0,Fem,1,(poly) 4888 1220 4876 1208 4842 1235 4817 1243 4809 1258 4813 1263 4798 1274 4798 1283 4845 1294 4875 1277 4891 1248,(kp) dot 4844.1 1269.82,(note) box_source: 'cascade'
176,20150624_SSLC0041_C.jpg,1,4660,1289,4751,1378,1,0,Fem,1,(poly) 4739 1292 4727 1310 4720 1305 4680 1310 4672 1304 4683 1320 4672 1332 4677 1347 4661 1365 4669 1377 4707 1371 4728 1357 4748 1307,(kp) dot 4711.08 1350.51,(note) box_source: 'cascade'
177,20150624_SSLC0041_C.jpg,1,5672,428,5753,491,1,0,Fem,1,(poly) 5747 445 5732 430 5709 431 5692 443 5697 445 5696 455 5676 469 5676 474 5685 480 5681 487 5715 488 5737 482 5750 466,(kp) dot 5706.21 473.19,(note) box_source: 'dot_heuristic'
178,20150624_SSLC0041_C.jpg,1,5613,504,5672,586,1,0,Fem,1,(poly) 5636 508 5632 519 5620 531 5617 539 5627 560 5641 559 5648 562 5651 550 5650 535 5644 524 5643 513,(kp) dot 5629.16 550.23,(note) box_source: 'dot_heuristic'
179,20150624_SSLC0041_C.jpg,1,708,1856,759,1913,1,0,Juv,1,(poly) 713 1860 711 1873 723 1885 728 1886 728 1900 734 1906 739 1903 744 1909 748 1903 749 1891 754 1887 752 1874 743 1867 746 1864 740 1858 724 1863,(kp) dot 726.91 1876.02,(note) box_source: 'cascade'
180,20150624_SSLC0041_C.jpg,1,564,1824,633,1895,1,0,Juv,1,(poly) 597 1828 597 1838 574 1849 571 1858 571 1873 587 1894 598 1893 620 1876 614 1862 603 1851,(kp) dot 590.25 1872.39,(note) box_source: 'cascade'
181,20150624_SSLC0041_C.jpg,1,729,1860,800,1933,1,0,Juv,1,(poly) 788 1873 776 1868 765 1869 753 1890 741 1895 740 1907 748 1910 749 1920 756 1921 773 1903 781 1900 789 1887,(kp) dot 765.43 1894.2,(note) box_source: 'cascade'
182,20150624_SSLC0041_C.jpg,1,938,1863,1000,1965,1,0,Juv,1,(poly) 976 1868 959 1894 957 1915 960 1934 966 1947 973 1954 984 1954 992 1950 992 1937 986 1932 986 1921 991 1911 984 1904 986 1868 984 1870,(kp) dot 971.87 1909.46,(note) box_source: 'generic_det'
183,20150624_SSLC0041_C.jpg,1,981,1829,1029,1913,1,0,Juv,1,(poly) 1008 1861 1000 1862 995 1860 987 1867 984 1890 985 1904 991 1910 995 1910 1001 1905 1015 1878 1012 1864,(kp) dot 1003.13 1873.12,(note) box_source: 'cascade'
184,20150624_SSLC0041_C.jpg,1,1036,1942,1107,1981,1,0,Juv,1,(poly) 1063 1965 1070 1969 1078 1968 1087 1963 1094 1954 1089 1949 1081 1949 1077 1947 1064 1949 1062 1951,(kp) dot 1072.19 1961.07,(note) box_source: 'cascade'
185,20150624_SSLC0041_C.jpg,1,1011,2034,1063,2089,1,0,Juv,1,(poly) 1027 2055 1026 2056 1026 2076 1034 2084 1041 2084 1044 2074 1043 2063 1044 2058 1043 2056 1039 2055 1033 2056,(kp) dot 1035.84 2066.46,(note) box_source: 'generic_det'
186,20150624_SSLC0041_C.jpg,1,1081,1874,1181,1940,1,0,Juv,1,(poly) 1175 1906 1154 1903 1147 1896 1132 1892 1109 1893 1099 1898 1085 1916 1084 1925 1095 1929 1108 1919 1121 1919 1128 1925 1143 1925 1155 1918 1167 1916 1175 1910,(kp) dot 1128.16 1909.46,(note) box_source: 'cascade'
